
  **** **** ******  **  PROGRAM STARTED AT               2026-04-16 20:13:11.779
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3481394
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NPT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS|      z           0.893325915795      0.141828199631      0.426442926965

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00242763       -16.0924938668 -1.61E+01
     2 OT LS       0.24E+00    0.2                      -16.0925532804
     3 OT CG       0.24E+00    0.4     0.00026037       -16.0925627934 -6.89E-05
     4 OT LS       0.16E+00    0.2                      -16.0925632247
     5 OT CG       0.16E+00    0.4     0.00006200       -16.0925633379 -5.44E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000639912280
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58435958045601
  Hartree energy:                                              15.62768551334722
  Exchange-correlation energy:                                 -5.60339031174008

  Total energy:                                               -16.09256333788691

  outer SCF iter =    1 RMS gradient =   0.62E-04 energy =        -16.0925633379
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.092563367496979

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70410343302E-02   5.23905217308E-02   7.04795039401E-02
 STRESS|      y        5.23905217308E-02   2.48756441285E-02   8.34616653395E-02
 STRESS|      z        7.04795039401E-02   8.34616653395E-02  -8.96608404287E-02
 STRESS| 1/3 Trace                                            -1.59147206567E-02
 STRESS| Determinant                                           5.82176075216E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.44510478477E-01  -3.14262274160E-02   1.28192543923E-01
 STRESS|      x          -0.274572965992      0.753362094301      0.597540995427
 STRESS|      y          -0.355331880833     -0.656932912488      0.664964963703
 STRESS|      z           0.893503744150     -0.029743963415      0.448069588156

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00437558       -16.0923381187 -1.61E+01
     2 OT LS       0.24E+00    0.2                      -16.0925310077
     3 OT CG       0.24E+00    0.4     0.00046926       -16.0925617761 -2.24E-04
     4 OT LS       0.16E+00    0.2                      -16.0925631940
     5 OT CG       0.16E+00    0.4     0.00011390       -16.0925635519 -1.78E-06
     6 OT LS       0.16E+00    0.2                      -16.0925636519
     7 OT CG       0.16E+00    0.4     0.00001694       -16.0925636521 -1.00E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000639912280
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58454498570271
  Hartree energy:                                              15.62752699134014
  Exchange-correlation energy:                                 -5.60341750914600

  Total energy:                                               -16.09256365205321

  outer SCF iter =    1 RMS gradient =   0.17E-04 energy =        -16.0925636521
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.092563654312080

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.70174256769E-02   5.23935074649E-02   7.04814986107E-02
 STRESS|      y        5.23935074649E-02   2.48822197706E-02   8.34467818786E-02
 STRESS|      z        7.04814986107E-02   8.34467818786E-02  -8.96954051678E-02
 STRESS| 1/3 Trace                                            -1.59319199068E-02
 STRESS| Determinant                                           5.82436713745E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.44529972011E-01  -3.14404435476E-02   1.28174655838E-01
 STRESS|      x          -0.274646093410      0.753348501177      0.597524525981
 STRESS|      y          -0.355188299059     -0.656955509436      0.665019346209
 STRESS|      z           0.893538357087     -0.029588754551      0.448010836943

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00347287       -16.0924219248 -1.61E+01
     2 OT LS       0.24E+00    0.3                      -16.0925434614
     3 OT CG       0.24E+00    0.5     0.00039066       -16.0925628445 -1.41E-04
     4 OT LS       0.16E+00    0.3                      -16.0925637124
     5 OT CG       0.16E+00    0.5     0.00009485       -16.0925640227 -1.18E-06

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000640289913
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58433819682668
  Hartree energy:                                              15.62772061639041
  Exchange-correlation energy:                                 -5.60340471975190

  Total energy:                                               -16.09256402270855

  outer SCF iter =    1 RMS gradient =   0.95E-04 energy =        -16.0925640227
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.092564094030202

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x        1.72336749001E-02   5.24934470035E-02   7.04684230727E-02
 STRESS|      y        5.24934470035E-02   2.50068971885E-02   8.34641003060E-02
 STRESS|      z        7.04684230727E-02   8.34641003060E-02  -8.93688073891E-02
 STRESS| 1/3 Trace                                            -1.57094117668E-02
 STRESS| Determinant                                           5.81002619314E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.44222275508E-01  -3.13612725016E-02   1.28455312709E-01
 STRESS|      x          -0.274362187662      0.753326069087      0.597683213429
 STRESS|      y          -0.355559873156     -0.656957501998      0.664818785212
 STRESS|      z           0.893477792999     -0.030111031245      0.448096819019

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.2     0.00122082       -16.0942985567 -1.61E+01
     2 OT LS       0.23E+00    0.2                      -16.0943132573
     3 OT CG       0.23E+00    0.4     0.00024595       -16.0943152022 -1.66E-05
     4 OT LS       0.14E+00    0.2                      -16.0943154831
     5 OT CG       0.14E+00    0.4     0.00004435       -16.0943156286 -4.26E-07

  *** SCF run converged in     5 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000757186721
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.58266557559955
  Hartree energy:                                              15.62617781373407
  Exchange-correlation energy:                                 -5.60194207073534

  Total energy:                                               -16.09431562860738

  outer SCF iter =    1 RMS gradient =   0.44E-04 energy =        -16.0943156286
  outer SCF loop converged in   1 iterations or    5 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.094315644470932

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -4.04240658046E-02   3.80475030631E-02   5.18653322039E-02
 STRESS|      y        3.80475030631E-02   2.39992849031E-02   6.17680818279E-02
 STRESS|      z        5.18653322039E-02   6.17680818279E-02  -7.69136278135E-02
 STRESS| 1/3 Trace                                            -3.11128029050E-02
 STRESS| Determinant                                           5.19409817233E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.21177091064E-01  -5.30143409764E-02   8.08530233254E-02
 STRESS|      x          -0.435409579441      0.787297138552      0.436556655840
 STRESS|      y          -0.253420503102     -0.572520256381      0.779742652829
