
  **** **** ******  **  PROGRAM STARTED AT               2026-04-15 15:34:32.805
 ***** ** ***  *** **   PROGRAM STARTED ON               cbe-dt-319.che.ncsu.edu
 **    ****   ******    PROGRAM STARTED BY                               rverma7
 ***** **    ** ** **   PROGRAM PROCESS ID                               3125155
  **** **  *******  **  PROGRAM STARTED IN /home/rverma7/My_Program/0.3_sparc/ex
                                           amples/CP2K/MD/NVT

 CP2K| version string:                                       CP2K version 2023.2
 CP2K| source code revision number:                                  git:65cca6c
 CP2K| cp2kflags: omp libint fftw3 libxc elpa parallel mpi_f08 scalapack cosma x
 CP2K|            smm plumed2 spglib mkl sirius libvori libbqb libvdwxc
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                       Wed Dec 18 11:39:34 AM EST 2024
 CP2K| Program compiled on                               cbe-dt-319.che.ncsu.edu
 CP2K| Program compiled for                                                local
 CP2K| Data directory path                     /home/prg/Softwares/cp2k_gcc/data
 CP2K| Input file name                                              cp2k/job.inp
 &GLOBAL
   BLACS_GRID SQUARE
 STRESS| 1/3 Trace                                            -3.96874621470E-02
 STRESS| Determinant                                           1.08986220010E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.68173323337E-01  -5.96084198584E-02   1.08719356754E-01
 STRESS|      x          -0.464882543678      0.635786393286      0.616165466978
 STRESS|      y          -0.135615548036     -0.738861057475      0.660070269652
 STRESS|      z           0.874924364568      0.223293528477      0.429706127983

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.00734920       -16.0932545262 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0937326437
     3 OT CG       0.19E+00    0.5     0.00255600       -16.0937537314 -4.99E-04
     4 OT LS       0.15E+00    0.3                      -16.0937992428
     5 OT CG       0.15E+00    0.5     0.00024236       -16.0938022111 -4.85E-05
     6 OT LS       0.19E+00    0.3                      -16.0938027382
     7 OT CG       0.19E+00    0.5     0.00003373       -16.0938027630 -5.52E-07

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00000655573122
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.55656750060917
  Hartree energy:                                              15.64754445732853
  Exchange-correlation energy:                                 -5.59669675757607

  Total energy:                                               -16.09380276298002

  outer SCF iter =    1 RMS gradient =   0.34E-04 energy =        -16.0938027630
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.093802773685667

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.91874132461E-02   6.16075373859E-02   8.87458494178E-02
 STRESS|      y        6.16075373859E-02   1.17427457398E-02   6.06126724910E-02
 STRESS|      z        8.87458494178E-02   6.06126724910E-02  -1.11693234012E-01
 STRESS| 1/3 Trace                                            -3.97126338394E-02
 STRESS| Determinant                                           1.08989412955E-03

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.68239199958E-01  -5.95978840646E-02   1.08699182505E-01
 STRESS|      x          -0.464921585481      0.635767785093      0.616155209985
 STRESS|      y          -0.135505830177     -0.738842306299      0.660113790502
 STRESS|      z           0.874920618880      0.223408526831      0.429653977984

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01004196       -16.0945632359 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0954492315
     3 OT CG       0.19E+00    0.5     0.00356413       -16.0954838138 -9.21E-04
     4 OT LS       0.15E+00    0.3                      -16.0955697940
     5 OT CG       0.15E+00    0.5     0.00034723       -16.0955758787 -9.21E-05
     6 OT LS       0.19E+00    0.3                      -16.0955769414
     7 OT CG       0.19E+00    0.5     0.00005252       -16.0955769920 -1.11E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999998        0.0000000002
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001008154468
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53644811621310
  Hartree energy:                                              15.66068317605417
  Exchange-correlation energy:                                 -5.59149384671702

  Total energy:                                               -16.09557699197793

  outer SCF iter =    1 RMS gradient =   0.53E-04 energy =        -16.0955769920
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095577018001396

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.12994310831E-01   6.03277599119E-02   9.22689225782E-02
 STRESS|      y        6.03277599119E-02   2.60465060493E-04   2.07244036504E-02
 STRESS|      z        9.22689225782E-02   2.07244036504E-02  -5.65048371818E-02
 STRESS| 1/3 Trace                                            -5.64128943175E-02
 STRESS| Determinant                                           4.84342264395E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.88714569611E-01  -4.18504375125E-02   6.13263241715E-02
 STRESS|      x           0.817720983889      0.262811163771      0.512115889916
 STRESS|      y          -0.201932247036     -0.702166434835      0.682777903420
 STRESS|      z          -0.539032244040      0.661734531356      0.521106179101

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.4     0.01298524       -16.0938915909 -1.61E+01
     2 OT LS       0.19E+00    0.4                      -16.0953661112
     3 OT CG       0.19E+00    0.6     0.00461286       -16.0954222721 -1.53E-03
     4 OT LS       0.15E+00    0.4                      -16.0955682797
     5 OT CG       0.15E+00    0.6     0.00045763       -16.0955776671 -1.55E-04
     6 OT LS       0.18E+00    0.3                      -16.0955794747
     7 OT CG       0.18E+00    0.6     0.00007440       -16.0955795389 -1.87E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000010
  Total charge density g-space grids:          -0.0000000010

  Overlap energy of the core charge distribution:               0.00001008154468
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.53659895409629
  Hartree energy:                                              15.66054587012376
  Exchange-correlation energy:                                 -5.59150992559965

  Total energy:                                               -16.09557953890777

  outer SCF iter =    1 RMS gradient =   0.74E-04 energy =        -16.0955795389
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095579590824350

 STRESS| Analytical stress tensor [GPa]
 STRESS|                        x                   y                   z
 STRESS|      x       -1.13048362394E-01   6.02844277601E-02   9.23245576330E-02
 STRESS|      y        6.02844277601E-02   2.15514747152E-04   2.07025066031E-02
 STRESS|      z        9.23245576330E-02   2.07025066031E-02  -5.66033032409E-02
 STRESS| 1/3 Trace                                            -5.64787169627E-02
 STRESS| Determinant                                           4.84151545255E-04

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [GPa]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -1.88820682763E-01  -4.18637339642E-02   6.12482658389E-02
 STRESS|      x           0.817590590506      0.263088336499      0.512181758279
 STRESS|      y          -0.201667830380     -0.702334677467      0.682683006246
 STRESS|      z          -0.539328946475      0.661445786158      0.521165769663

 Number of electrons:                                                         14
 Number of occupied orbitals:                                                  7
 Number of molecular orbitals:                                                 7

 Number of orbital functions:                                                 14
 Number of independent orbital functions:                                     14

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : CG                  : conjugate gradient
  Preconditioner : FULL_ALL            : diagonalization, state selective
  Precond_solver : DEFAULT
  Line search    : 2PNT                : 2 energies, one gradient
  stepsize       :    0.15000000                  energy_gap     :    0.08000000
  eps_taylor     :   0.10000E-15                  max_taylor     :             4
  ----------------------------------- OT ---------------------------------------

  Step     Update method      Time    Convergence         Total energy    Change
  ------------------------------------------------------------------------------
     1 OT CG       0.15E+00    0.3     0.01258365       -16.0938719401 -1.61E+01
     2 OT LS       0.19E+00    0.3                      -16.0952889157
     3 OT CG       0.19E+00    0.6     0.00447126       -16.0953581368 -1.49E-03
     4 OT LS       0.14E+00    0.3                      -16.0954771712
     5 OT CG       0.14E+00    0.6     0.00040561       -16.0954953955 -1.37E-04
     6 OT LS       0.19E+00    0.3                      -16.0954968066
     7 OT CG       0.19E+00    0.5     0.00007281       -16.0954968974 -1.50E-06

  *** SCF run converged in     7 steps ***


  Electronic density on regular grids:        -13.9999999997        0.0000000003
  Core density on regular grids:               13.9999999987       -0.0000000013
  Total charge density on r-space grids:       -0.0000000011
  Total charge density g-space grids:          -0.0000000011

  Overlap energy of the core charge distribution:               0.00001518694336
  Self energy of the core charge distribution:                -38.70122451907286
  Core Hamiltonian energy:                                     12.52491885751783
  Hartree energy:                                              15.66915210701462
  Exchange-correlation energy:                                 -5.58835852979035

  Total energy:                                               -16.09549689738740

  outer SCF iter =    1 RMS gradient =   0.73E-04 energy =        -16.0954968974
  outer SCF loop converged in   1 iterations or    7 steps


 ENERGY| Total FORCE_EVAL ( QS ) energy [a.u.]:              -16.095496947915450
